,,*Warn,CurrentScore,Division,OverallPlace,PlayTime,ScoredImages,Server2016_cpxii_r1_hsms-Found,Server2016_cpxii_r1_hsms-Penalties,Server2016_cpxii_r1_hsms-Remaining,Server2016_cpxii_r1_hsms-Score,Server2016_cpxii_r1_hsms-Time,Server2016_cpxii_r1_hsms-Warn,State,StatePlace,TeamName,TeamNumber,Tier,Ubuntu14_cpxii_r1_hs-Found,Ubuntu14_cpxii_r1_hs-Penalties,Ubuntu14_cpxii_r1_hs-Remaining,Ubuntu14_cpxii_r1_hs-Score,Ubuntu14_cpxii_r1_hs-Time,Ubuntu14_cpxii_r1_hs-Warn,Windows10_cpxii_r1_hsms-Found,Windows10_cpxii_r1_hsms-Penalties,Windows10_cpxii_r1_hsms-Remaining,Windows10_cpxii_r1_hsms-Score,Windows10_cpxii_r1_hsms-Time,Windows10_cpxii_r1_hsms-Warn
598,598,T,83,Middle School,598,22:13,2,1,1,17,0, 3:26,,CA,140,,12-0413,,,,,,,,15,0,3,83,21:39,T
599,599,,83,Middle School,599,05:42,2,8,1,10,39, 5:27,,TX,78,,12-4893,,,,,,,,8,0,10,44, 5:42,
600,600,,83,Middle School,600,05:48,2,7,0,11,35, 5:44,,AL,31,,12-0913,,,,,,,,9,0,9,48, 5:44,
602,602,,82,Middle School,602,04:24,2,6,0,12,33, 2:19,,AL,32,,12-5062,,,,,,,,9,0,9,49, 2:03,
603,603,,82,Middle School,603,05:02,2,8,0,10,43, 5:00,,AL,33,,12-0612,,,,,,,,9,2,9,39, 5:02,
604,604,,82,Middle School,604,05:31,2,6,0,12,31, 4:40,,CA,142,,12-1052,,,,,,,,10,0,8,51, 5:31,
605,605,,81,Middle School,605,04:51,2,2,0,16,12, 4:12,,SC,15,,12-4573,,,,,,,,13,0,5,69, 4:51,
606,606,,80,Middle School,606,02:10,2,6,0,12,31, 1:37,,IL,4,,12-6420,,,,,,,,9,0,9,49, 1:29,
607,607,M,80,Middle School,607,05:42,2,5,0,13,28, 5:31,,CA,143,,12-5276,,,,,,,,11,1,7,52, 5:42,M
608,608,,79,Middle School,608,03:19,2,8,1,10,35, 2:50,,OK,4,,12-1796,,,,,,,,9,1,9,44, 3:18,
609,609,,78,Middle School,609,01:32,1,,,,,,,IN,3,,12-0358,,,,,,,,14,0,4,78, 1:32,
610,610,,78,Middle School,610,02:44,2,5,0,13,25, 2:20,,AZ,10,,12-6113,,,,,,,,10,0,8,53, 2:44,
612,612,,78,Middle School,612,05:49,2,6,0,12,30, 2:57,,TX,79,,12-5342,,,,,,,,9,0,9,48, 2:44,
613,613,,77,Middle School,613,05:44,1,,,,,,,TX,80,,12-3423,,,,,,,,14,0,4,77, 5:44,
614,614,,77,Middle School,614,04:34,1,,,,,,,NM,5,,12-7109,,,,,,,,15,1,3,77, 4:34,
615,615,,77,Middle School,615,05:10,2,8,1,10,36, 5:10,,TX,81,,12-6088,,,,,,,,8,1,10,41, 4:23,
616,616,,77,Middle School,616,05:31,2,6,0,12,33, 5:31,,TX,82,,12-6715,,,,,,,,8,0,10,44, 5:30,
617,617,,77,Middle School,617,05:42,2,5,0,13,27, 5:29,,TX,83,,12-1625,,,,,,,,9,0,9,50, 5:42,
618,618,,77,Middle School,618,05:38,2,7,0,11,38, 0:31,,LA,17,,12-6907,,,,,,,,7,0,11,39, 3:32,
619,619,,76,Middle School,619,04:17,1,,,,,,,CA,144,,12-1675,,,,,,,,14,0,4,76, 4:17,
620,620,,76,Middle School,620,02:10,2,5,0,13,26, 0:27,,WA,6,,12-0837,,,,,,,,9,0,9,50, 1:37,
621,621,,75,Middle School,621,00:39,2,8,0,10,43, 1:27,,CA,145,,12-4933,,,,,,,,11,0,7,61, 1:41,
622,622,,75,Middle School,622,04:49,2,5,0,13,25, 4:49,,CO,48,,12-1229,,,,,,,,9,0,9,50, 4:41,
623,623,,74,Middle School,623,02:21,2,8,2,10,36, 2:04,,LA,18,,12-6917,,,,,,,,7,0,11,38, 2:20,
624,624,,73,Middle School,624,02:47,2,6,0,12,30, 2:47,,VA,15,,12-7102,,,,,,,,8,0,10,43, 2:09,
625,625,,73,Middle School,625,02:41,2,6,0,12,30, 2:41,,AR,3,,12-5645,,,,,,,,8,0,10,43, 2:41,
626,626,,73,Middle School,626,03:57,2,5,1,13,23, 3:55,,GA,37,,12-3446,,,,,,,,9,0,9,50, 3:55,
627,627,,73,Middle School,627,03:29,2,4,0,14,23, 1:35,,HI,15,,12-5710,,,,,,,,9,0,9,50, 3:29,
628,628,M,73,Middle School,628,04:43,1,,,,,,,CA,146,,12-4472,,,,,,,,13,0,5,73, 4:43,M
629,629,,73,Middle School,629,04:44,2,8,0,10,41, 3:42,,CO,49,,12-5131,,,,,,,,9,3,9,32, 4:44,
630,630,,73,Middle School,630,05:19,2,7,0,11,35, 5:18,,AZ,11,,12-4364,,,,,,,,7,0,11,38, 5:19,
631,631,,72,Middle School,631,05:54,2,6,0,12,31, 5:54,,AZ,12,,12-5707,,,,,,,,9,1,9,41, 4:52,
632,632,,72,Middle School,632,04:29,1,,,,,,,NM,6,,12-7105,,,,,,,,13,0,5,72, 4:29,
633,633,,71,Middle School,633,00:35,2,11,0,7,59, 1:35,,VA,16,,12-4001,,,,,,,,10,0,8,55, 1:30,
634,634,,71,Middle School,634,03:28,2,0,0,18,0, 1:38,,CO,50,,12-3840,,,,,,,,13,0,5,71, 3:28,
635,635,,71,Middle School,635,05:20,2,1,0,17,8, 4:55,,CA,147,,12-1921,,,,,,,,12,1,6,63, 5:08,
636,636,,70,Middle School,636,02:54,2,4,2,14,10, 0:19,,CAN,22,,12-2291,,,,,,,,11,0,7,60, 2:54,
637,637,,70,Middle School,637,04:44,2,3,0,15,18, 1:51,,VI,1,,12-7196,,,,,,,,11,2,7,52, 2:36,
638,638,,70,Middle School,638,05:51,2,1,0,17,5, 5:47,,TX,84,,12-5427,,,,,,,,12,0,6,65, 5:50,
639,639,,70,Middle School,639,05:50,2,5,0,13,29, 5:50,,AL,34,,12-0926,,,,,,,,7,0,11,41, 5:35,
640,640,,69,Middle School,640,03:29,2,7,2,11,26, 2:32,,CO,51,,12-2912,,,,,,,,8,0,10,43, 3:29,
641,641,,69,Middle School,641,05:53,2,5,1,13,20, 5:52,,TX,85,,12-2165,,,,,,,,9,0,9,49, 5:53,
642,642,,68,Middle School,642,02:25,2,5,0,13,25, 0:16,,AL,35,,12-5049,,,,,,,,8,0,10,43, 1:57,
643,643,,68,Middle School,643,05:22,2,4,0,14,21, 5:06,,GA,38,,12-6706,,,,,,,,8,0,10,47, 5:22,
644,644,,68,Middle School,644,05:42,2,5,0,13,28, 5:42,,TX,86,,12-5778,,,,,,,,8,1,10,40, 5:20,
645,645,,67,Middle School,645,03:30,1,,,,,,,NY,1,,12-6845,,,,,,,,12,0,6,67, 3:30,
646,646,,66,Middle School,646,05:06,2,5,0,13,27, 4:58,,CO,52,,12-1533,,,,,,,,7,0,11,39, 5:06,
647,647,,66,Middle School,647,05:16,2,6,0,12,33, 5:04,,OH,12,,12-5926,,,,,,,,6,0,12,33, 5:14,
648,648,,66,Middle School,648,05:33,2,6,0,12,30, 5:33,,CA,148,,12-3114,,,,,,,,8,1,10,36, 5:32,
649,649,,66,Middle School,649,05:56,2,6,0,12,33, 5:46,,AZ,13,,12-2415,,,,,,,,6,0,12,33, 5:56,
651,651,,65,Middle School,651,03:09,2,7,0,11,39, 1:35,,VA,17,,12-4387,,,,,,,,4,0,14,26, 1:36,
652,652,,65,Middle School,652,05:03,2,0,0,18,0, 4:01,,FL,30,,12-3353,,,,,,,,12,0,6,65, 5:03,
653,653,,65,Middle School,653,05:45,2,4,0,14,24, 4:59,,AR,4,,12-0950,,,,,,,,9,2,9,41, 5:45,
654,654,,63,Middle School,654,02:38,1,11,0,7,63, 2:38,,MD,17,,12-2295,,,,,,,,,,,,,
655,655,,63,Middle School,655,03:59,2,3,2,15,5, 3:23,,CA,150,,12-6313,,,,,,,,11,0,7,58, 3:59,
656,656,,63,Middle School,656,05:16,2,9,0,9,48, 5:10,,CA,151,,12-5222,,,,,,,,3,0,15,15, 5:08,
657,657,,62,Middle School,657,04:32,2,5,2,13,16, 4:32,,CA,152,,12-1051,,,,,,,,9,0,9,46, 4:27,
658,658,,61,Middle School,658,01:47,1,,,,,,,MD,18,,12-2259,,,,,,,,11,0,7,61, 1:47,
659,659,,61,Middle School,659,03:11,2,5,0,13,25, 1:20,,TX,87,,12-4609,,,,,,,,8,1,10,36, 1:49,
660,660,,61,Middle School,660,05:54,1,,,,,,,CA,153,,12-0360,,,,,,,,11,0,7,61, 5:54,
661,661,,61,Middle School,661,04:49,2,7,2,11,28, 3:30,,CO,53,,12-3534,,,,,,,,9,3,9,33, 4:49,
662,662,,60,Middle School,662,04:20,1,,,,,,,VA,18,,12-7438,,,,,,,,11,0,7,60, 4:20,
663,663,,59,Middle School,663,05:53,2,3,0,15,15, 4:33,,MD,19,,12-0438,,,,,,,,8,0,10,44, 1:18,
664,664,,59,Middle School,664,04:36,1,,,,,,,NV,5,,12-0041,,,,,,,,11,0,7,59, 4:36,
665,665,,59,Middle School,665,04:06,2,3,0,15,18, 4:05,,TX,88,,12-6355,,,,,,,,10,3,8,41, 4:06,
666,666,,57,Middle School,666,03:10,2,7,0,11,38, 1:33,,MD,20,,12-7064,,,,,,,,10,0,8,57, 4:16,
667,667,,56,Middle School,667,01:12,2,13,0,5,73, 1:51,,IN,4,,12-0142,,,,,,,,14,0,4,79, 2:19,
668,668,,54,Middle School,668,01:00,2,7,0,11,35, 2:06,,MI,7,,12-0315,,,,,,,,11,0,7,60, 2:07,
669,669,,54,Middle School,669,04:07,2,4,1,14,21, 4:07,,TX,89,,12-3471,,,,,,,,6,0,12,33, 4:07,
670,670,,54,Middle School,670,04:13,2,5,0,13,25, 4:10,,TX,90,,12-3470,,,,,,,,5,0,13,29, 4:12,
671,671,,52,Middle School,671,04:20,2,0,0,18,0, 0:17,,CO,54,,12-1998,,,,,,,,10,0,8,52, 4:20,
672,672,,52,Middle School,672,05:53,2,4,0,14,23, 5:53,,AZ,14,,12-0392,,,,,,,,5,0,13,29, 5:52,
673,673,,51,Middle School,673,04:00,2,5,2,13,15, 1:39,,MD,21,,12-6257,,,,,,,,7,0,11,36, 2:18,
674,674,,51,Middle School,674,03:10,2,6,1,12,28, 2:57,,MD,22,,12-1015,,,,,,,,6,2,12,23,27:49:00,T
675,675,,51,Middle School,675,05:44,2,7,3,11,25, 4:52,,GA,39,,12-0449,,,,,,,,4,0,14,26, 4:26,
676,676,,51,Middle School,676,05:54,2,5,0,13,25, 5:54,,AZ,15,,12-5480,,,,,,,,5,0,13,26, 5:54,
678,678,,50,Middle School,678,04:51,2,3,0,15,15, 4:51,,CA,154,,12-4766,,,,,,,,7,0,11,35, 4:51,
679,679,,50,Middle School,679,05:24,1,9,0,9,50, 5:24,,AR,5,,12-3869,,,,,,,,,,,,,
681,681,,49,Middle School,681,04:52,2,4,0,14,20, 4:52,,TX,91,,12-4399,,,,,,,,5,0,13,29, 4:49,
682,682,,48,Middle School,682,04:07,1,,,,,,,MD,23,,12-2297,,,,,,,,8,0,10,48, 4:07,
683,683,,48,Middle School,683,05:05,2,4,0,14,20, 5:00,,CO,55,,12-5138,,,,,,,,5,0,13,28, 5:05,
684,684,,45,Middle School,684,03:03,2,6,0,12,30, 3:01,,CA,155,,12-4375,,,,,,,,4,1,14,15, 2:26,
685,685,,45,Middle School,685,03:59,2,6,2,12,20, 3:43,,LA,19,,12-3907,,,,,,,,5,0,13,25, 0:37,
686,686,,45,Middle School,686,04:04,1,,,,,,,CA,156,,12-4924,,,,,,,,8,0,10,45, 4:04,
687,687,,44,Middle School,687,01:33,1,,,,,,,CAN,25,,12-7011,,,,,,,,8,0,10,44, 1:33,
688,688,,43,Middle School,688,05:50,2,2,0,16,10, 3:10,,LA,20,,12-1997,,,,,,,,6,0,12,33, 5:48,
689,689,,40,Middle School,689,02:46,2,4,2,14,12, 0:39,,CA,157,,12-6742,,,,,,,,5,0,13,28, 2:46,
690,690,,40,Middle School,690,04:28,1,,,,,,,CAN,26,,12-4805,,,,,,,,,,,,,
691,691,,40,Middle School,691,05:38,2,4,0,14,20, 2:06,,OR,2,,12-0885,,,,,,,,4,0,14,20, 5:38,
692,692,,38,Middle School,692,03:31,2,7,0,11,38, 1:49,,CA,158,,12-1070,,,,,,,,0,0,18,0, 1:38,
693,693,,38,Middle School,693,03:49,2,3,0,15,15, 3:44,,TX,92,,12-4827,,,,,,,,4,0,14,23, 3:49,
694,694,,37,Middle School,694,03:06,1,7,0,11,37, 3:06,,CA,159,,12-1632,,,,,,,,,,,,,
695,695,,36,Middle School,695,05:29,2,6,3,12,18, 5:27,,CO,56,,12-3532,,,,,,,,6,3,12,18, 5:24,
696,696,,35,Middle School,696,04:45,2,2,0,16,11, 4:45,,CA,160,,12-3128,,,,,,,,4,0,14,24, 4:39,
697,697,,33,Middle School,697,02:53,2,2,0,16,10, 2:53,,AR,6,,12-5648,,,,,,,,4,0,14,23, 2:53,
698,698,,33,Middle School,698,01:58,1,6,0,12,33, 1:58,,LA,21,,12-6921,,,,,,,,,,,,,
699,699,,31,Middle School,699,01:54,1,,,,,,,CA,161,,12-6740,,,,,,,,6,0,12,31, 1:54,
700,700,,30,Middle School,700,03:13,2,2,0,16,10, 3:13,,CAN,27,,12-2293,,,,,,,,4,0,14,20, 2:17,
701,701,,30,Middle School,701,04:50,1,,,,,,,TX,93,,12-6357,,,,,,,,5,0,13,30, 4:50,
702,702,,29,Middle School,702,00:43,1,,,,,,,KY,3,,12-6818,,,,,,,,7,0,11,41, 1:54,
703,703,,28,Middle School,703,00:59,1,,,,,,,TX,94,,12-4713,,,,,,,,5,0,13,28, 0:59,
704,704,,26,Middle School,704,01:55,1,,,,,,,CA,162,,12-5477,,,,,,,,5,0,13,26, 1:55,
705,705,,25,Middle School,705,00:23,2,9,0,9,50, 1:17,,CA,163,,12-5198,,,,,,,,8,0,10,43, 1:33,
706,706,,25,Middle School,706,01:48,2,3,0,15,15, 0:46,,TX,95,,12-5530,,,,,,,,2,0,16,10, 1:48,
708,708,,24,Middle School,708,04:54,2,2,0,16,11, 4:49,,TX,96,,12-4397,,,,,,,,2,0,16,13, 4:54,
709,709,,23,Middle School,709,02:52,1,,,,,,,AL,36,,12-4161,,,,,,,,4,0,14,23, 2:52,
710,710,,20,Middle School,710,01:06,1,,,,,,,TX,97,,12-3565,,,,,,,,4,0,14,20, 1:06,
711,711,,20,Middle School,711,03:55,2,2,0,16,10, 3:42,,TX,98,,12-4398,,,,,,,,2,0,16,10, 3:55,
712,712,,18,Middle School,712,04:34,2,1,0,17,5, 4:33,,CO,57,,12-5139,,,,,,,,2,0,16,13, 4:34,
713,713,,18,Middle School,713,04:51,2,2,0,16,10, 4:17,,CAN,29,,12-4252,,,,,,,,1,0,17,8, 0:26,
714,714,,16,Middle School,714,02:18,2,1,0,17,6, 2:02,,LA,22,,12-6919,,,,,,,,4,2,14,10, 2:18,
715,715,,16,Middle School,715,04:35,1,,,,,,,CAN,30,,12-7445,,,,,,,,,,,,,
716,716,M,15,Middle School,716,04:23,1,3,0,15,15, 4:23,M,AR,7,,12-1035,,,,,,,,,,,,,
717,717,,13,Middle School,717,03:51,2,2,1,16,5, 3:28,,CAN,31,,12-4251,,,,,,,,1,0,17,8, 0:21,
718,718,,8,Middle School,718,01:32,1,,,,,,,CA,164,,12-4247,,,,,,,,1,0,17,8, 1:32,
719,719,,8,Middle School,719,03:48,2,0,0,18,0, 2:52,,TX,99,,12-3469,,,,,,,,1,0,17,8, 3:48,
720,720,,0,Middle School,720,01:36,1,0,0,18,0, 1:36,,AR,8,,12-3708,,,,,,,,,,,,,
721,721,,0,Middle School,721,01:36,1,,,,,,,CAN,32,,12-4808,,,,,,,,,,,,,
722,722,,0,Middle School,722,00:04,2,0,0,18,0, 0:03,,TX,100,,12-0909,,,,,,,,0,0,18,0, 0:03,
723,723,,0,Middle School,723,00:15,1,,,,,,,CA,165,,12-1633,,,,,,,,0,0,18,0, 0:15,
724,724,,0,Middle School,724,05:30,2,1,2,17,-5, 2:34,,TX,101,,12-6716,,,,,,,,4,3,14,5, 5:30,
